2023-07-16 10:34:47.517 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-16 16:21:14.758 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495674707joh  [0;39m ------------- 结束 耗时：51 ms -------------
2023-07-16 16:21:18.428 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495678427sen  [0;39m ------------- 开始 -------------
2023-07-16 16:21:18.428 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495678427sen  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/dailyTrain/queryList GET
2023-07-16 16:21:18.428 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495678427sen  [0;39m 类名方法: com.jktickets.controller.admin.DailyTrainAdminController.queryDailyTrainList
2023-07-16 16:21:18.429 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495678427sen  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:21:18.429 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495678427sen  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 16:21:18.429 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495678427sen  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.DailyTrainMapper.selectByExample(DailyTrainExample))
2023-07-16 16:21:18.430 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495678427sen  [0;39m 参数值: com.jktickets.domain.DailyTrainExample@77e867db
2023-07-16 16:21:18.475 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495678427sen  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.DailyTrainMapper.selectByExample(DailyTrainExample))
2023-07-16 16:21:18.476 INFO  com.jktickets.service.DailyTrainService           :95   [32m1689495678427sen  [0;39m 总行数：1
2023-07-16 16:21:18.476 INFO  com.jktickets.service.DailyTrainService           :96   [32m1689495678427sen  [0;39m 总页数：1
2023-07-16 16:21:18.477 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495678427sen  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"code":"01","createTime":1689495674596,"date":1689436800000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680492776401276928,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689495674596}],"total":1},"success":true}
2023-07-16 16:21:18.477 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495678427sen  [0;39m ------------- 结束 耗时：49 ms -------------
2023-07-16 16:21:49.143 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894957091429x0  [0;39m ------------- 开始 -------------
2023-07-16 16:21:49.143 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894957091429x0  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 16:21:49.143 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894957091429x0  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 16:21:49.143 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894957091429x0  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:21:49.144 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894957091429x0  [0;39m 请求参数: []
2023-07-16 16:21:49.145 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894957091429x0  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:21:49.145 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894957091429x0  [0;39m 参数值: com.jktickets.domain.TrainExample@6810acde
2023-07-16 16:21:49.147 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495709146b3n  [0;39m ------------- 开始 -------------
2023-07-16 16:21:49.147 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495709146b3n  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/dailyTrain/queryList GET
2023-07-16 16:21:49.147 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495709146b3n  [0;39m 类名方法: com.jktickets.controller.admin.DailyTrainAdminController.queryDailyTrainList
2023-07-16 16:21:49.147 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495709146b3n  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:21:49.148 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495709146b3n  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 16:21:49.148 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495709146b3n  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.DailyTrainMapper.selectByExample(DailyTrainExample))
2023-07-16 16:21:49.148 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495709146b3n  [0;39m 参数值: com.jktickets.domain.DailyTrainExample@1f4c6abd
2023-07-16 16:21:49.168 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894957091429x0  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:21:49.169 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894957091429x0  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 16:21:49.170 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894957091429x0  [0;39m ------------- 结束 耗时：27 ms -------------
2023-07-16 16:21:49.193 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495709146b3n  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.DailyTrainMapper.selectByExample(DailyTrainExample))
2023-07-16 16:21:49.193 INFO  com.jktickets.service.DailyTrainService           :95   [32m1689495709146b3n  [0;39m 总行数：1
2023-07-16 16:21:49.193 INFO  com.jktickets.service.DailyTrainService           :96   [32m1689495709146b3n  [0;39m 总页数：1
2023-07-16 16:21:49.195 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495709146b3n  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"code":"01","createTime":1689495674596,"date":1689436800000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680492776401276928,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689495674596}],"total":1},"success":true}
2023-07-16 16:21:49.195 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495709146b3n  [0;39m ------------- 结束 耗时：48 ms -------------
2023-07-16 16:21:55.253 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894957152536u6  [0;39m ------------- 开始 -------------
2023-07-16 16:21:55.254 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894957152536u6  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 16:21:55.254 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894957152536u6  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 16:21:55.254 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894957152536u6  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:21:55.255 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894957152536u6  [0;39m 请求参数: []
2023-07-16 16:21:55.255 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894957152536u6  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:21:55.255 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894957152536u6  [0;39m 参数值: com.jktickets.domain.TrainExample@70787aa7
2023-07-16 16:21:55.292 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894957152536u6  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:21:55.293 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894957152536u6  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 16:21:55.293 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894957152536u6  [0;39m ------------- 结束 耗时：40 ms -------------
2023-07-16 16:21:56.555 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495716555bnc  [0;39m ------------- 开始 -------------
2023-07-16 16:21:56.556 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495716555bnc  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 16:21:56.556 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495716555bnc  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 16:21:56.556 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495716555bnc  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:21:56.556 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495716555bnc  [0;39m 请求参数: []
2023-07-16 16:21:56.556 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495716556zgk  [0;39m ------------- 开始 -------------
2023-07-16 16:21:56.557 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495716555bnc  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:21:56.557 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495716556zgk  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/dailyTrain/queryList GET
2023-07-16 16:21:56.557 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495716555bnc  [0;39m 参数值: com.jktickets.domain.TrainExample@75b19493
2023-07-16 16:21:56.558 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495716556zgk  [0;39m 类名方法: com.jktickets.controller.admin.DailyTrainAdminController.queryDailyTrainList
2023-07-16 16:21:56.558 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495716556zgk  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:21:56.558 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495716556zgk  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 16:21:56.559 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495716556zgk  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.DailyTrainMapper.selectByExample(DailyTrainExample))
2023-07-16 16:21:56.559 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495716556zgk  [0;39m 参数值: com.jktickets.domain.DailyTrainExample@48a68a2d
2023-07-16 16:21:56.584 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495716555bnc  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:21:56.585 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495716555bnc  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 16:21:56.585 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495716555bnc  [0;39m ------------- 结束 耗时：30 ms -------------
2023-07-16 16:21:56.600 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495716556zgk  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.DailyTrainMapper.selectByExample(DailyTrainExample))
2023-07-16 16:21:56.601 INFO  com.jktickets.service.DailyTrainService           :95   [32m1689495716556zgk  [0;39m 总行数：1
2023-07-16 16:21:56.601 INFO  com.jktickets.service.DailyTrainService           :96   [32m1689495716556zgk  [0;39m 总页数：1
2023-07-16 16:21:56.601 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495716556zgk  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"code":"01","createTime":1689495674596,"date":1689436800000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680492776401276928,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689495674596}],"total":1},"success":true}
2023-07-16 16:21:56.602 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495716556zgk  [0;39m ------------- 结束 耗时：46 ms -------------
2023-07-16 16:21:58.434 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495718433ici  [0;39m ------------- 开始 -------------
2023-07-16 16:21:58.434 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495718433ici  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 16:21:58.434 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495718433ici  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 16:21:58.435 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495718433ici  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:21:58.435 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495718433ici  [0;39m 请求参数: []
2023-07-16 16:21:58.435 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495718433ici  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:21:58.435 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495718433ici  [0;39m 参数值: com.jktickets.domain.TrainExample@78bfc1e9
2023-07-16 16:21:58.482 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495718433ici  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:21:58.482 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495718433ici  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 16:21:58.483 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495718433ici  [0;39m ------------- 结束 耗时：50 ms -------------
2023-07-16 16:22:08.435 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495728435con  [0;39m ------------- 开始 -------------
2023-07-16 16:22:08.436 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495728435con  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 16:22:08.436 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495728435con  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 16:22:08.436 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495728435con  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:22:08.437 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495728435con  [0;39m 请求参数: []
2023-07-16 16:22:08.437 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495728435con  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:22:08.437 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495728435con  [0;39m 参数值: com.jktickets.domain.TrainExample@3219b669
2023-07-16 16:22:08.462 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495728435con  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:22:08.462 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495728435con  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 16:22:08.463 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495728435con  [0;39m ------------- 结束 耗时：28 ms -------------
2023-07-16 16:22:48.458 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495768458xti  [0;39m ------------- 开始 -------------
2023-07-16 16:22:48.459 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495768458xti  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 16:22:48.459 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495768458xti  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 16:22:48.459 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495768458xti  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:22:48.459 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495768458xti  [0;39m 请求参数: []
2023-07-16 16:22:48.460 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495768458xti  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:22:48.460 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495768458xti  [0;39m 参数值: com.jktickets.domain.TrainExample@1d6c39d1
2023-07-16 16:22:48.463 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495768458dgz  [0;39m ------------- 开始 -------------
2023-07-16 16:22:48.464 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495768458dgz  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/dailyTrainStation/queryList GET
2023-07-16 16:22:48.464 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495768458dgz  [0;39m 类名方法: com.jktickets.controller.admin.DailyTrainStationAdminController.queryDailyTrainStationList
2023-07-16 16:22:48.464 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495768458dgz  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:22:48.468 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495768458dgz  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 16:22:48.477 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495768458dgz  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.DailyTrainStationMapper.selectByExample(DailyTrainStationExample))
2023-07-16 16:22:48.477 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495768458dgz  [0;39m 参数值: com.jktickets.domain.DailyTrainStationExample@1849208
2023-07-16 16:22:48.485 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495768458xti  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:22:48.485 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495768458xti  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 16:22:48.485 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495768458xti  [0;39m ------------- 结束 耗时：27 ms -------------
2023-07-16 16:22:48.509 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495768458dgz  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.DailyTrainStationMapper.selectByExample(DailyTrainStationExample))
2023-07-16 16:22:48.510 INFO  com.jktickets.service.DailyTrainStationService    :89   [32m1689495768458dgz  [0;39m 总行数：0
2023-07-16 16:22:48.510 INFO  com.jktickets.service.DailyTrainStationService    :90   [32m1689495768458dgz  [0;39m 总页数：0
2023-07-16 16:22:48.512 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495768458dgz  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-16 16:22:48.512 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495768458dgz  [0;39m ------------- 结束 耗时：49 ms -------------
2023-07-16 16:22:51.145 INFO  com.jktickets.aspect.LogAspect                    :57   [32m168949577114527b  [0;39m ------------- 开始 -------------
2023-07-16 16:22:51.146 INFO  com.jktickets.aspect.LogAspect                    :58   [32m168949577114527b  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/dailyTrainStation/queryList GET
2023-07-16 16:22:51.146 INFO  com.jktickets.aspect.LogAspect                    :59   [32m168949577114527b  [0;39m 类名方法: com.jktickets.controller.admin.DailyTrainStationAdminController.queryDailyTrainStationList
2023-07-16 16:22:51.146 INFO  com.jktickets.aspect.LogAspect                    :60   [32m168949577114527b  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:22:51.146 INFO  com.jktickets.aspect.LogAspect                    :82   [32m168949577114527b  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 16:22:51.147 INFO  com.jktickets.aspect.LogAspect                    :106  [32m168949577114527b  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.DailyTrainStationMapper.selectByExample(DailyTrainStationExample))
2023-07-16 16:22:51.147 INFO  com.jktickets.aspect.LogAspect                    :111  [32m168949577114527b  [0;39m 参数值: com.jktickets.domain.DailyTrainStationExample@4b42e4fa
2023-07-16 16:22:51.172 INFO  com.jktickets.aspect.LogAspect                    :120  [32m168949577114527b  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.DailyTrainStationMapper.selectByExample(DailyTrainStationExample))
2023-07-16 16:22:51.173 INFO  com.jktickets.service.DailyTrainStationService    :89   [32m168949577114527b  [0;39m 总行数：0
2023-07-16 16:22:51.173 INFO  com.jktickets.service.DailyTrainStationService    :90   [32m168949577114527b  [0;39m 总页数：0
2023-07-16 16:22:51.173 INFO  com.jktickets.aspect.LogAspect                    :94   [32m168949577114527b  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-16 16:22:51.173 INFO  com.jktickets.aspect.LogAspect                    :95   [32m168949577114527b  [0;39m ------------- 结束 耗时：28 ms -------------
2023-07-16 16:22:53.178 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495773177nya  [0;39m ------------- 开始 -------------
2023-07-16 16:22:53.178 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495773177nya  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/dailyTrainStation/queryList GET
2023-07-16 16:22:53.178 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495773177nya  [0;39m 类名方法: com.jktickets.controller.admin.DailyTrainStationAdminController.queryDailyTrainStationList
2023-07-16 16:22:53.178 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495773177nya  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:22:53.178 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495773177nya  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 16:22:53.179 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495773177nya  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.DailyTrainStationMapper.selectByExample(DailyTrainStationExample))
2023-07-16 16:22:53.179 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689495773177nya  [0;39m 参数值: com.jktickets.domain.DailyTrainStationExample@65585bb2
2023-07-16 16:22:53.224 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689495773177nya  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.DailyTrainStationMapper.selectByExample(DailyTrainStationExample))
2023-07-16 16:22:53.224 INFO  com.jktickets.service.DailyTrainStationService    :89   [32m1689495773177nya  [0;39m 总行数：0
2023-07-16 16:22:53.225 INFO  com.jktickets.service.DailyTrainStationService    :90   [32m1689495773177nya  [0;39m 总页数：0
2023-07-16 16:22:53.225 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689495773177nya  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-16 16:22:53.225 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689495773177nya  [0;39m ------------- 结束 耗时：47 ms -------------
2023-07-16 16:22:55.749 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894957757491cs  [0;39m ------------- 开始 -------------
2023-07-16 16:22:55.750 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894957757491cs  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 16:22:55.750 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894957757491cs  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 16:22:55.750 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894957757491cs  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:22:55.750 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894957757491cs  [0;39m 请求参数: []
2023-07-16 16:22:55.750 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894957757491cs  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:22:55.751 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894957757491cs  [0;39m 参数值: com.jktickets.domain.TrainExample@6e44d21c
2023-07-16 16:22:55.785 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894957757491cs  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:22:55.785 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894957757491cs  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 16:22:55.785 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894957757491cs  [0;39m ------------- 结束 耗时：36 ms -------------
2023-07-16 16:24:00.657 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495840656mdc  [0;39m ------------- 开始 -------------
2023-07-16 16:24:00.657 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495840656mdc  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 16:24:00.657 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689495840656a5s  [0;39m ------------- 开始 -------------
2023-07-16 16:24:00.657 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495840656mdc  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 16:24:00.657 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689495840656a5s  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/dailyTrainStation/queryList GET
2023-07-16 16:24:00.657 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495840656mdc  [0;39m 远程地址: 127.0.0.1
2023-07-16 16:24:00.658 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689495840656mdc  [0;39m 请求参数: []
2023-07-16 16:24:00.658 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689495840656a5s  [0;39m 类名方法: com.jktickets.controller.admin.DailyTrainStationAdminController.queryDailyTrainStationList
2023-07-16 16:24:00.658 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689495840656mdc  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 16:24:00.658 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689495840656a5s  [0;39m 远程地址: 127.0.0.1
