2023-07-15 11:49:39.159 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-15 22:17:25.461 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894306454597rj  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.saveTrain
2023-07-15 22:17:25.461 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894306454597rj  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:17:25.461 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894306454597rj  [0;39m 请求参数: [{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430636000}]
2023-07-15 22:17:25.463 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894306454597rj  [0;39m 执行SQL:  updateByPrimaryKeySelective | execution(int com.jktickets.mapper.TrainMapper.updateByPrimaryKeySelective(Train))
2023-07-15 22:17:25.464 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894306454597rj  [0;39m 参数值: Train [Hash = 955329523, id=1680219682084360192, code=01, type=G, start=上海, startPinyin=shanghai, startTime=Thu Jan 01 01:00:02 CST 1970, end=温州, endPinyin=wenzhou, endTime=Thu Jan 01 02:00:00 CST 1970, createTime=Sat Jul 15 22:16:03 CST 2023, updateTime=2023-07-15 22:17:25]
2023-07-15 22:17:25.510 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894306454597rj  [0;39m SQL执行完成: updateByPrimaryKeySelective | execution(int com.jktickets.mapper.TrainMapper.updateByPrimaryKeySelective(Train))
2023-07-15 22:17:25.510 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894306454597rj  [0;39m 返回结果: {"code":0,"message":"","result":"编辑Train成功","success":true}
2023-07-15 22:17:25.511 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894306454597rj  [0;39m ------------- 结束 耗时：51 ms -------------
2023-07-15 22:17:25.577 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430645577tgc  [0;39m ------------- 开始 -------------
2023-07-15 22:17:25.578 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430645577tgc  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryList GET
2023-07-15 22:17:25.578 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430645577tgc  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryTrainList
2023-07-15 22:17:25.578 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430645577tgc  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:17:25.578 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430645577tgc  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 22:17:25.579 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430645577tgc  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:17:25.579 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430645577tgc  [0;39m 参数值: com.jktickets.domain.TrainExample@6a80d5f6
2023-07-15 22:17:25.612 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430645577tgc  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:17:25.613 INFO  com.jktickets.service.TrainService                :98   [32m1689430645577tgc  [0;39m 总行数：1
2023-07-15 22:17:25.613 INFO  com.jktickets.service.TrainService                :99   [32m1689430645577tgc  [0;39m 总页数：1
2023-07-15 22:17:25.614 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430645577tgc  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"total":1},"success":true}
2023-07-15 22:17:25.614 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430645577tgc  [0;39m ------------- 结束 耗时：37 ms -------------
2023-07-15 22:17:31.362 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430651361s17  [0;39m ------------- 开始 -------------
2023-07-15 22:17:31.362 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430651361s17  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-15 22:17:31.362 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430651361s17  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-15 22:17:31.363 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430651361s17  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:17:31.363 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430651361s17  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 22:17:31.364 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430651361s17  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:17:31.364 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430651361s17  [0;39m 参数值: com.jktickets.domain.StationExample@501c24e0
2023-07-15 22:17:31.407 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430651361s17  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:17:31.407 INFO  com.jktickets.service.StationService              :100  [32m1689430651361s17  [0;39m 总行数：3
2023-07-15 22:17:31.407 INFO  com.jktickets.service.StationService              :101  [32m1689430651361s17  [0;39m 总页数：1
2023-07-15 22:17:31.408 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430651361s17  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871},{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689430602268,"id":1680219843401486336,"name":"杭州","namePinyin":"hangzhou","namePy":"hz","updateTime":1689430602268}],"total":3},"success":true}
2023-07-15 22:17:31.408 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430651361s17  [0;39m ------------- 结束 耗时：46 ms -------------
2023-07-15 22:17:32.438 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430652437y3w  [0;39m ------------- 开始 -------------
2023-07-15 22:17:32.438 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430652437y3w  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryList GET
2023-07-15 22:17:32.438 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430652437y3w  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryTrainList
2023-07-15 22:17:32.438 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430652437y3w  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:17:32.439 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430652437y3w  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 22:17:32.439 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430652437y3w  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:17:32.439 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430652437y3w  [0;39m 参数值: com.jktickets.domain.TrainExample@1ceecadf
2023-07-15 22:17:32.481 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430652437y3w  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:17:32.482 INFO  com.jktickets.service.TrainService                :98   [32m1689430652437y3w  [0;39m 总行数：1
2023-07-15 22:17:32.482 INFO  com.jktickets.service.TrainService                :99   [32m1689430652437y3w  [0;39m 总页数：1
2023-07-15 22:17:32.483 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430652437y3w  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"total":1},"success":true}
2023-07-15 22:17:32.483 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430652437y3w  [0;39m ------------- 结束 耗时：45 ms -------------
2023-07-15 22:17:36.110 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430656109o8t  [0;39m ------------- 开始 -------------
2023-07-15 22:17:36.110 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430656109o8t  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-15 22:17:36.110 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430656109o8t  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-15 22:17:36.111 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430656109o8t  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:17:36.111 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430656109o8t  [0;39m 请求参数: []
2023-07-15 22:17:36.111 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430656109o8t  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:17:36.112 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430656109o8t  [0;39m 参数值: com.jktickets.domain.TrainExample@37d9884
2023-07-15 22:17:36.137 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430656109o8t  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:17:36.141 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430656109o8t  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-15 22:17:36.141 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430656109o8t  [0;39m ------------- 结束 耗时：31 ms -------------
2023-07-15 22:20:44.622 INFO  com.jktickets.aspect.LogAspect                    :57   [32m168943084462233i  [0;39m ------------- 开始 -------------
2023-07-15 22:20:44.623 INFO  com.jktickets.aspect.LogAspect                    :58   [32m168943084462233i  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-15 22:20:44.623 INFO  com.jktickets.aspect.LogAspect                    :59   [32m168943084462233i  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-15 22:20:44.624 INFO  com.jktickets.aspect.LogAspect                    :60   [32m168943084462233i  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:20:44.624 INFO  com.jktickets.aspect.LogAspect                    :82   [32m168943084462233i  [0;39m 请求参数: []
2023-07-15 22:20:44.624 INFO  com.jktickets.aspect.LogAspect                    :106  [32m168943084462233i  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:20:44.624 INFO  com.jktickets.aspect.LogAspect                    :111  [32m168943084462233i  [0;39m 参数值: com.jktickets.domain.TrainExample@305f96b4
2023-07-15 22:20:44.630 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430844622md2  [0;39m ------------- 开始 -------------
2023-07-15 22:20:44.630 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430844622md2  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainStation/queryList GET
2023-07-15 22:20:44.631 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430844622md2  [0;39m 类名方法: com.jktickets.controller.admin.TrainStationAdminController.queryTrainStationList
2023-07-15 22:20:44.631 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430844622md2  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:20:44.635 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430844622md2  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 22:20:44.639 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430844622md2  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-15 22:20:44.639 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430844622md2  [0;39m 参数值: com.jktickets.domain.TrainStationExample@53329005
2023-07-15 22:20:44.653 INFO  com.jktickets.aspect.LogAspect                    :120  [32m168943084462233i  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:20:44.654 INFO  com.jktickets.aspect.LogAspect                    :94   [32m168943084462233i  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-15 22:20:44.654 INFO  com.jktickets.aspect.LogAspect                    :95   [32m168943084462233i  [0;39m ------------- 结束 耗时：32 ms -------------
2023-07-15 22:20:44.665 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430844622md2  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-15 22:20:44.666 INFO  com.jktickets.service.TrainStationService         :123  [32m1689430844622md2  [0;39m 总行数：0
2023-07-15 22:20:44.666 INFO  com.jktickets.service.TrainStationService         :124  [32m1689430844622md2  [0;39m 总页数：0
2023-07-15 22:20:44.667 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430844622md2  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-15 22:20:44.668 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430844622md2  [0;39m ------------- 结束 耗时：38 ms -------------
2023-07-15 22:21:14.433 INFO  com.jktickets.aspect.LogAspect                    :57   [32m168943087443382m  [0;39m ------------- 开始 -------------
2023-07-15 22:21:14.434 INFO  com.jktickets.aspect.LogAspect                    :58   [32m168943087443382m  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-15 22:21:14.434 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894308744330qu  [0;39m ------------- 开始 -------------
2023-07-15 22:21:14.434 INFO  com.jktickets.aspect.LogAspect                    :59   [32m168943087443382m  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-15 22:21:14.434 INFO  com.jktickets.aspect.LogAspect                    :60   [32m168943087443382m  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:21:14.434 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894308744330qu  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainStation/queryList GET
2023-07-15 22:21:14.435 INFO  com.jktickets.aspect.LogAspect                    :82   [32m168943087443382m  [0;39m 请求参数: []
2023-07-15 22:21:14.435 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894308744330qu  [0;39m 类名方法: com.jktickets.controller.admin.TrainStationAdminController.queryTrainStationList
2023-07-15 22:21:14.435 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894308744330qu  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:21:14.435 INFO  com.jktickets.aspect.LogAspect                    :106  [32m168943087443382m  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:21:14.435 INFO  com.jktickets.aspect.LogAspect                    :111  [32m168943087443382m  [0;39m 参数值: com.jktickets.domain.TrainExample@43434f6e
2023-07-15 22:21:14.435 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894308744330qu  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 22:21:14.435 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894308744330qu  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-15 22:21:14.435 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894308744330qu  [0;39m 参数值: com.jktickets.domain.TrainStationExample@23cc9629
2023-07-15 22:21:14.470 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894308744330qu  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-15 22:21:14.470 INFO  com.jktickets.aspect.LogAspect                    :120  [32m168943087443382m  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:21:14.470 INFO  com.jktickets.service.TrainStationService         :123  [32m16894308744330qu  [0;39m 总行数：0
2023-07-15 22:21:14.470 INFO  com.jktickets.service.TrainStationService         :124  [32m16894308744330qu  [0;39m 总页数：0
2023-07-15 22:21:14.471 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894308744330qu  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-15 22:21:14.471 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894308744330qu  [0;39m ------------- 结束 耗时：37 ms -------------
2023-07-15 22:21:14.471 INFO  com.jktickets.aspect.LogAspect                    :94   [32m168943087443382m  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-15 22:21:14.471 INFO  com.jktickets.aspect.LogAspect                    :95   [32m168943087443382m  [0;39m ------------- 结束 耗时：38 ms -------------
2023-07-15 22:21:24.114 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430884114up3  [0;39m ------------- 开始 -------------
2023-07-15 22:21:24.115 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430884114up3  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-15 22:21:24.115 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430884114up3  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-15 22:21:24.115 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430884114up3  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:21:24.115 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430884114up3  [0;39m 请求参数: []
2023-07-15 22:21:24.116 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430884114up3  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:21:24.116 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430884114up3  [0;39m 参数值: com.jktickets.domain.TrainExample@2e860c09
2023-07-15 22:21:24.120 INFO  com.jktickets.aspect.LogAspect                    :57   [32m168943088411956a  [0;39m ------------- 开始 -------------
2023-07-15 22:21:24.120 INFO  com.jktickets.aspect.LogAspect                    :58   [32m168943088411956a  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainStation/queryList GET
2023-07-15 22:21:24.120 INFO  com.jktickets.aspect.LogAspect                    :59   [32m168943088411956a  [0;39m 类名方法: com.jktickets.controller.admin.TrainStationAdminController.queryTrainStationList
2023-07-15 22:21:24.120 INFO  com.jktickets.aspect.LogAspect                    :60   [32m168943088411956a  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:21:24.120 INFO  com.jktickets.aspect.LogAspect                    :82   [32m168943088411956a  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 22:21:24.120 INFO  com.jktickets.aspect.LogAspect                    :106  [32m168943088411956a  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-15 22:21:24.121 INFO  com.jktickets.aspect.LogAspect                    :111  [32m168943088411956a  [0;39m 参数值: com.jktickets.domain.TrainStationExample@24864a06
2023-07-15 22:21:24.150 INFO  com.jktickets.aspect.LogAspect                    :120  [32m168943088411956a  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainStationMapper.selectByExample(TrainStationExample))
2023-07-15 22:21:24.151 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430884114up3  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:21:24.151 INFO  com.jktickets.service.TrainStationService         :123  [32m168943088411956a  [0;39m 总行数：0
2023-07-15 22:21:24.151 INFO  com.jktickets.service.TrainStationService         :124  [32m168943088411956a  [0;39m 总页数：0
2023-07-15 22:21:24.151 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430884114up3  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-15 22:21:24.151 INFO  com.jktickets.aspect.LogAspect                    :94   [32m168943088411956a  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-15 22:21:24.152 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430884114up3  [0;39m ------------- 结束 耗时：38 ms -------------
2023-07-15 22:21:24.152 INFO  com.jktickets.aspect.LogAspect                    :95   [32m168943088411956a  [0;39m ------------- 结束 耗时：32 ms -------------
2023-07-15 22:21:38.568 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430898568ggj  [0;39m ------------- 开始 -------------
2023-07-15 22:21:38.568 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430898568ggj  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-15 22:21:38.569 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430898568ggj  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-15 22:21:38.569 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430898568ggj  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:21:38.569 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430898568ggj  [0;39m 请求参数: []
2023-07-15 22:21:38.570 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430898568ggj  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:21:38.570 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430898568ggj  [0;39m 参数值: com.jktickets.domain.TrainExample@61df0bbe
2023-07-15 22:21:38.570 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430898570j13  [0;39m ------------- 开始 -------------
2023-07-15 22:21:38.570 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430898570j13  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryAll GET
2023-07-15 22:21:38.571 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430898570j13  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryAllStationList
2023-07-15 22:21:38.571 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430898570j13  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:21:38.571 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430898570j13  [0;39m 请求参数: []
2023-07-15 22:21:38.571 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430898570j13  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:21:38.571 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430898570j13  [0;39m 参数值: com.jktickets.domain.StationExample@363ae17
2023-07-15 22:21:38.608 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430898568ggj  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:21:38.608 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430898570j13  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:21:38.609 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430898568ggj  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-15 22:21:38.609 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430898568ggj  [0;39m ------------- 结束 耗时：41 ms -------------
2023-07-15 22:21:38.609 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430898570j13  [0;39m 返回结果: {"code":0,"message":"","result":[{"createTime":1689430602268,"id":1680219843401486336,"name":"杭州","namePinyin":"hangzhou","namePy":"hz","updateTime":1689430602268},{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"success":true}
2023-07-15 22:21:38.609 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430898570j13  [0;39m ------------- 结束 耗时：39 ms -------------
2023-07-15 22:22:15.557 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894309355577ez  [0;39m ------------- 开始 -------------
2023-07-15 22:22:15.558 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894309355577ez  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-15 22:22:15.558 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894309355577ez  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-15 22:22:15.558 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894309355577ez  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:22:15.558 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894309355577ez  [0;39m 请求参数: []
2023-07-15 22:22:15.558 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894309355577ez  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:22:15.559 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894309355577ez  [0;39m 参数值: com.jktickets.domain.TrainExample@15759832
2023-07-15 22:22:15.562 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430935562ddo  [0;39m ------------- 开始 -------------
2023-07-15 22:22:15.562 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430935562ddo  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainStation/queryList GET
2023-07-15 22:22:15.563 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430935562ddo  [0;39m 类名方法: com.jktickets.controller.admin.TrainStationAdminController.queryTrainStationList
2023-07-15 22:22:15.563 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430935562ddo  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:22:15.563 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430935562ddo  [0;39m 请求参数: [{"page":1,"size":10}]
